state,district,bli,cluster,cluster_name
Rajasthan,Balotra,0.0,0,High Performers
Rajasthan,Deeg,0.8372092828555981,1,High Risk
Rajasthan,Jalore,0.98360655200215,1,High Risk
Rajasthan,Phalodi,0.0,0,High Performers
Rajasthan,Salumbar,0.0,0,High Performers
Sikkim,Mangan,0.99999950000025,1,High Risk
Sikkim,Namchi,0.9999998333333611,1,High Risk
Tamil Nadu,Kanchipuram,0.988764033834112,1,High Risk
Tamil Nadu,Namakkal   *,0.9999990000010001,1,High Risk
Tamil Nadu,Tiruvarur,0.0,0,High Performers
Tamil Nadu,Tuticorin,0.0,0,High Performers
Telangana,Medchal Malkajgiri,0.9999999962264151,1,High Risk
Telangana,Ranga Reddy,0.9999999892473119,1,High Risk
The Dadra And Nagar Haveli And Daman And Diu,Dadra And Nagar Haveli,0.9999999929078015,1,High Risk
Uttar Pradesh,Barabanki,0.16958424489104568,0,High Performers
Uttar Pradesh,Bulandshahar,0.14492753413148501,0,High Performers
Uttar Pradesh,Chandauli *,0.0,0,High Performers
Uttar Pradesh,Gautam Buddha Nagar *,0.0,0,High Performers
Uttar Pradesh,Jyotiba Phule Nagar,0.09090908677685969,0,High Performers
Uttar Pradesh,Kushi Nagar,0.9999999987129987,1,High Risk
Uttar Pradesh,Mahoba *,0.0,0,High Performers
Uttar Pradesh,Raebareli,0.0,0,High Performers
Uttar Pradesh,Shravasti,0.9999999993630573,1,High Risk
Uttar Pradesh,Siddharth Nagar,0.9999999996133024,1,High Risk
Uttaranchal,Almora,0.0,0,High Performers
Uttaranchal,Garhwal,0.0,0,High Performers
West  Bengal,Hooghly,0.16666663888889352,0,High Performers
West Bangal,South 24 Parganas,0.0,0,High Performers
West Bengal,24 Paraganas North,0.9999999995931652,1,High Risk
West Bengal,24 Paraganas South,0.9999999903846155,1,High Risk
West Bengal,Bally Jagachha,0.0,0,High Performers
West Bengal,Coochbehar,0.9999999995208434,1,High Risk
West Bengal,Dinajpur Dakshin,0.99999999609375,1,High Risk
West Bengal,Dinajpur Uttar,0.9999999997941963,2,Critical Alert
West Bengal,Domjur,0.0,0,High Performers
West Bengal,East Midnapur,0.0,0,High Performers
West Bengal,Hawrah,0.0,0,High Performers
West Bengal,Medinipur West,0.9999999966666667,1,High Risk
West Bengal,South Dumdum(M),0.0,0,High Performers
West Bengal,West Medinipur,0.0,0,High Performers
Westbengal,Howrah,0.0,0,High Performers
